symp_eng,symp_ru
Somatosensory Disorders,Соматосенсорные расстройства
"Syncope, Vasovagal",вазовагальный обморок
Purpura Fulminans,молниеносная пурпура
Hirsutism,гирсутизм
Dysphonia,дисфония
Dysuria,дизурия
"Dyslexia, Acquired",приобретенная дислексия 
Weight Loss,потеря веса
Vision Disorders,Нарушения зрения
Gait Ataxia,атактическая походка
Lethargy,летаргия
"Amnesia, Anterograde",Антероградная амнезия
Polyuria,полиурия
Respiratory Aspiration,Респираторная аспирация
Hypoventilation,Гиповентиляция
Encopresis,Энкопрез
Agraphia,Аграфия
Articulation Disorders,Расстройства артикуляции
Voice Disorders,Голосовые расстройства
Mental Fatigue,Умственная усталость
Anoxia,Аноксия
Aphonia,Афония
Diplopia,Диплопия
Snoring,Храп
Amblyopia,"амблиопия, ослабление зрения"
Toothache,зубная боль
Muscle Weakness,Мышечная слабость
Amnesia,Амнезия
Mental Retardation,Умственная отсталость
Arthralgia,артралгия
Purpura,Пурпура
Virilism,"вирилизм, маскулинизм"
Psychomotor Agitation,Психомоторное возбуждение
Auditory Perceptual Disorders,Расстройства слухового восприятия
Headache,"головная боль, цефалгия"
Chills,Озноб
Anomia,"аномия, номинативная афазия"
Chest Pain,Боль в груди
Presbycusis,"пресбиакузис, старческая глухота, старческая тугоухость"
"Pain, Referred",направленная боль
Muscle Hypertonia,Мышечный гипертонус
Dyspepsia,диспепсия
Stuttering,заикание
Color Vision Defects,Дефекты цветного зрения
Hyperkinesis,гиперкинезия
Gerstmann Syndrome,Синдром Герстмана
"Angina, Unstable",нестабильная стенокардия 
"Urinary Bladder, Overactive",гиперактивность мочевого пузыря 
Waterhouse-Friderichsen Syndrome,Синдром Уотерхауза-Фридериксена
Dystonia,дистония
"Apraxia, Ideomotor","Апраксия, идеомоторная"
Cheyne-Stokes Respiration,Дыхание Чейна-Стокса
Myotonia,миотония
Birth Weight,Вес при рождении
Hypercalciuria,гиперкальциурия
"Hearing Loss, High-Frequency",Потеря слуха высокой частоты
Usher Syndromes,Синдром Ушера
Bulimia,булимия
Dysgeusia,"исгевзия, извращение вкуса"
"Ophthalmoplegia, Chronic Progressive External","Офтальмоплегия, хроническая прогрессирующая наружная"
Fetal Hypoxia,Гипоксия плода
Hemiplegia,гемиплегия
Muscle Cramp,Мышечная судорога
"Urinary Bladder, Neurogenic",нейрогенный мочевой пузырь 
Weight Gain,Увеличение веса
Back Pain,Боль в спине
Decerebrate State,Децеребрационное состояние
Synkinesis,синкинезия
Brown-Sequard Syndrome,Синдром Брауна-Секара
Ageusia,агевзия
"Jaundice, Obstructive",обтурационная желтуха 
"Hearing Loss, Sudden",внезапная потеря слуха 
Chorea,хорея
Ophthalmoplegia,офтальмоплегия
"Purpura, Hyperglobulinemic",гиперглобулинемия пурпура 
Feminization,феминизация
"Pain, Postoperative",Послеоперационная боль 
Glossalgia,"глоссалгия, глоссодиния"
Muscle Hypotonia,Мышечная гипотония
Pupil Disorders,Расстройства зрачка
Apraxias,Бездействие
Hot Flashes,горячие вспышки
Hyperventilation,гипервентиляция
Low Back Pain,"боль низа спины, Люмбаго"
Agnosia,агнозия
"Purpura, Thrombocytopenic, Idiopathic",тромбоцитопеническая идиопатическая пурпура
Tinea Pedis,Стригущий лишай стопы
Anorexia,анорексия
Phantom Limb,фантомная конечность
Gait Apraxia,Походка Апраксия
"Amnesia, Transient Global",Амнезия преходящая глобальная
Hyperoxia,гипероксия
"Hearing Loss, Conductive",Потеря слуха кондуктивная
Paraplegia,"параплегия, паралич верхних или нижних конечностей"
Obesity,"ожирение, тучность, фактор насыщения"
Consciousness Disorders,Расстройства сознания
"Purpura, Schoenlein-Henoch",Пурпура Шенлейна-Еноха
Hypergammaglobulinemia,гипергаммаглобулинемия
Colic,Колики
Meningism,менингизм
"Neuralgia, Postherpetic",Постгерпетическая невралгия
Fever of Unknown Origin,Лихорадка неизвестного происхождения
Paresthesia,"парестезия, спонтанно возникающее неприятное ощущение онемения, покалывания, жжения "
Motion Sickness,Морская болезнь
Prosopagnosia,прозопагнозия
Intermittent Claudication,Перемежающаяся хромота
Hallucinations,Галлюцинации
Respiratory Sounds,"распиратоные звуки, хрипы в грудной клетке "
Sciatica,радикулит
Pain,Боль
Cachexia,кахексия
Pelvic Pain,Боль в области таза
Deafness,Глухота
Sleep Deprivation,Недостаток сна
Coma,кома
Pallor,бледность
Dysarthria,"дизартрия, дизартроз"
Eye Pain,Глазная боль
Earache,"боль в ухе, оталгия, отодиния"
Abdominal Pain,Боль в животе
Aphasia,"афазия, афразия, алогия, логагнозия, логастения, словесная глухота "
Mouth Breathing,Ротовое дыхание
Fever,"Высокая температура, температура"
Pseudobulbar Palsy,Псевдобульбарный паралич
"Hearing Loss, Sensorineural",Потеря слуха нейросенсорная
Constipation,"констипация, обстипация, коп-ростаз, запор"
Olfaction Disorders,Расстройства обоняния
Hyperesthesia,гиперестезия
Vertigo,"вертиго, головокружение"
Facial Pain,лицевая боль
Hemifacial Spasm,Гемифациальный спазм
Hearing Disorders,Нарушения слуха
"Purpura, Thrombocytopenic",Пурпура тромбоцитопеническая идиопатическая
Speech Disorders,Расстройства речи
Hyperacusis,гиперакузия
Hypocapnia,гипокапния
Systolic Murmurs,Систолические шумы
Eye Manifestations,галзные проявления
Torticollis,кривошея
Tics,Тики
Confusion,спутанное сознание
Vomiting,"рвотный рефлекс, глоточный рефлекс"
"Blindness, Cortical",Слепота корковая
Edema,"отёк, водянка"
"Cardiac Output, Low",низкий сердечный выброс
Fetal Distress,дистресс плода
Renal Colic,Почечная колика
Persistent Vegetative State,Стойкое вегетативное состояние
"Diarrhea, Infantile",Диарея инфантильная
Dysmenorrhea,Дисменорея
Fatigue,усталость
Heartburn,изжога
Necrolytic Migratory Erythema,Некролитическая мигрирующая эритема
Apnea,Апноэ
"Hearing Loss, Functional",функциональная потеря слуха
Tremor,Тремор
"Hearing Loss, Unilateral",односторонняя потеря слуха 
"Reflex, Abnormal",Аномальный рефлекс 
Diarrhea,"диарея, понос"
Hematemesis,кровавая рвота
Aerophagy,"аэрофагия, пневмофагия"
Quadriplegia,"квадриплегия, тетраплегия, паралич рук и ног"
Respiratory Paralysis,Дыхательный паралич
"Aphasia, Broca","Афазия, Брока"
"Purpura, Thrombotic Thrombocytopenic",Пурпура тромботическая тромбоцитопеническая
Oral Hemorrhage,Оральное кровотечение
Muscle Rigidity,"Жесткость мышц, мышечная ригидность "
Muscular Atrophy,Мышечная атрофия
Nausea,"тошнота, рвота "
Fetal Macrosomia,Фетальная макросомия
Dyspnea,одышка
Paresis,Парез
Photophobia,"фотофобия, светобоязнь"
Thinness,худоба
Livedo Reticularis,Ливедо сетчатое
"Vomiting, Anticipatory",Рвота предварительная
Fasciculation,"фасцикуляция, фасцикулярные подёргивания"
Language Disorders,Языковые расстройства
Oliguria,"олигурия, уменьшенное выделение мочи"
Proteinuria,"альбуминурия, протеинурия"
Trismus,тризм
Neurobehavioral Manifestations,Нейроповеденческие проявления
Athetosis,"атетоз, атетоидный гиперкинез, экстрапирамидный мозговой паралич"
Perceptual Disorders,Расстройства восприятия
Paraparesis,парапарез
"Hearing Loss, Noise-Induced",Потеря слуха вызванная шумом
Hemoptysis,кровохарканье
Korsakoff Syndrome,синдром Корсакова
Spasm,спазм
Sarcopenia,саркопения
Sensation Disorders,Расстройства чувствительности
"Pain, Intractable",Непреодолимая боль 
Paralysis,Паралич
Flushing,Промывка
Skin Manifestations,Кожные проявления
Hoarseness,Охриплость
Catatonia,кататония
Unconsciousness,бессознательное состояние
"Vision, Low",низкое зрение
Language Development Disorders,Нарушения языкового развития
Heart Murmurs,Сердечные шумы
"Amnesia, Retrograde",Амнезия ретроградная
Ataxia,"атаксия, диссинергия, дискоординация"
Sleep Disorders,Нарушения сна
"Abdomen, Acute",острая боль живота
"Dyspnea, Paroxysmal",Одышка пароксизмальная
Anisocoria,анизокория
Body Weight,Вес тела
Urinoma,"уринома, киста содержащая мочу"
Urinary Incontinence,Недержание мочи
Hearing Loss,Потеря слуха
"Hearing Loss, Central",центральная потеря слуха
Gastroparesis,гастропарез
Prostatism,"простатизм, синдром нарушения мочеиспускания и расстройств других функций организма при заболеваниях предстательной железы"
Tonic Pupil,"тонизирующий зрачок, частично суженный зрачок"
Orthostatic Intolerance,Ортостатическая непереносимость
Hypothermia,"гипотермия, переохлаждение"
Postoperative Nausea and Vomiting,Послеоперационная тошнота и рвота
Pruritus,"зуд, зудящий, чесотка"
Psychomotor Disorders,Психомоторные расстройства
Hyperemesis Gravidarum,гиперемезис беременных
Cerebellar Ataxia,Мозжечковая атаксия
Hypercapnia,гиперкапния
Gagging,рвотные позывы
Angina Pectoris,Стенокардия
"Urinary Incontinence, Stress",Недержание мочи
Stupor,Ступор
Amaurosis Fugax,преходящая слепота
Fetal Weight,Вес плода
Hemoglobinuria,гемоглобинурия
Dyslexia,дислексия
"Aphasia, Wernicke","Афазия, Вернике"
Eructation,отрыжка
Vocal Cord Paralysis,Паралич голосовых связок
Hypesthesia,гипестезия
Jaundice,желтуха
Learning Disorders,Расстройства обучения
Sneezing,Чихание
Overweight,Избыточный вес
Acute Coronary Syndrome,Острый коронарный синдром
Eye Hemorrhage,Кровоизлияние в глаз
Ecchymosis,"экхимоз, кровоподтёк"
Seizures,Судороги
Myoclonus,Миоклонус
"Edema, Cardiac",Сердечнй отек
Neurologic Manifestations,Неврологические проявления
Mobility Limitation,Ограничение подвижности
Cyanosis,Цианоз
Tetany,тетания
Cerebrospinal Fluid Rhinorrhea,Цереброспинальная жидкая ринорея
Catalepsy,каталепсия
Cerebrospinal Fluid Otorrhea,Цереброспинальная жидкость Оторея
Emaciation,"кахексия, истощение, атрофия общая"
"Supranuclear Palsy, Progressive",Надъядерный паралич прогрессирующий
Cough,Кашель
Hemianopsia,Гемианопсия
Cafe-au-Lait Spots,кофейные пятна
Dyskinesias,Дискинезии
"Akathisia, Drug-Induced",Акатизия индуцированная лекарствами
Dizziness,головокружение
Syncope,"синкопе, обморок"
Memory Disorders,Расстройства памяти
Muscle Spasticity,Мышечная спастичность
Communication Disorders,Коммуникативные расстройства
"Reflex, Babinski","Рефлекс, Бабинский"
Myokymia,"миокиния, киматизм, псевдофас-цикуляция"
Oral Manifestations,Оральные проявления
Labor Pain,родовая боль
Hiccup,икота
Neuralgia,"невралгия, нейродиния"
Scotoma,скотома
"Urinary Incontinence, Urge",Недержание мочи
Albuminuria,"альбуминурия, протеинурия"
Halitosis,дурной запах изо рта
Taste Disorders,Вкусовые расстройства
Neck Pain,Боль в шее
Psychophysiologic Disorders,Психофизиологические расстройства
Illusions,Иллюзии
"Cardiac Output, High",высокий сердечный выброс 
Hyperphagia,Гиперфагия
Flatulence,Метеоризм
Asthenia,Астения
"Obesity, Morbid",Ожирение
Miosis,"миоз, сужение зрачка"
Delirium,делирий
Shoulder Pain,Боль в плече
"Hearing Loss, Bilateral",двусторонняя потеря слуха 
Hyperalgesia,гипералгезия
Flank Pain,Боль в боку
"Paraparesis, Spastic",Парапарез спастический
Hydrops Fetalis,Водянка плода
Nocturia,"никтурия, ночная полиурия"
Mutism,"мутизм, мутацизм"
Hypokinesia,"гипокинезия, гипокинез"
Facial Paralysis,Лицевой паралич
Horner Syndrome,Синдром Хорнера
"Aging, Premature",Преждевременное старение
Blindness,"Слепота, корковая"
"Angina Pectoris, Variant",Стенокардия
Metatarsalgia,"метатарзалгия, синдром Мортона"
Tinnitus,шум в ушах
"Gait Disorders, Neurologic",неврологические нарушения походки